Artist,Track,Album,Album_type,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_min,Title,Channels,Views,Likes,Comments,Licensed,official_video,Stream,EnergyLiveness,most_playedon
"Nicky Jam","En La Cama (feat. Daddy Yankee)",Exitos,album,0.855,0.912,-4.832,0.145,0.183,0,0.122,0.885,104.072,2.61705,"Nicky Jam Ft. Daddy Yankee - En La Cama (Official Video)","Anakin ent",115543124,748538,14194,TRUE,TRUE,136025763,7.475409836,Spotify
"Nicky Jam","Si Te Preguntan...","Si Te Preguntan...",single,0.76,0.803,-2.867,0.0306,0.531,0,0.0555,0.922,136.945,3.7179,"Prince Royce, Nicky Jam, Jay Wheeler - Si Te Preguntan... (Official Video)",PrinceRoyceVEVO,61711565,435031,5375,TRUE,TRUE,37382738,14.46846847,Youtube
"Nicky Jam","Hasta el Amanecer",FÃ©nix,album,0.832,0.608,-6.042,0.0385,0.282,0,0.0761,0.589,94.013,3.311783333,"22. Hasta el Amanecer - Nicky Jam | Video Oficial",NickyJamTV,1546036758,4733493,168819,TRUE,TRUE,479847676,7.989487516,Youtube
"Nicky Jam","Color Esperanza 2020","Color Esperanza 2020",single,0.591,0.785,-7.768,0.161,0.161,0,0.126,0.785,106.002,3.625783333,"Color Esperanza 2020 - Various Artists (Official Video)","Latin Waves",24706293,557112,17598,FALSE,FALSE,89466323,6.23015873,Spotify
"Nicky Jam","Donde Estan las Gatas","Gargolas 3",album,0.827,0.788,-11.937,0.0831,0.246,0,0.0764,0.815,109.933,2.833416667,"Los cangris - Donde estan las gatas ( Daddy Yankee FT. Nicky JAM ) Video Oficial - El ganador","DeeJay Morena",162725,2340,62,FALSE,FALSE,126333112,10.31413613,Spotify
"The Beatles","Here Comes The Sun - Remastered 2009","Abbey Road (Remastered)",album,0.557,0.54,-10.484,0.0347,0.0339,0.00248,0.179,0.394,129.171,3.09555,"The Beatles - Here Comes The Sun (2019 Mix)",TheBeatlesVEVO,114971785,1126554,32910,TRUE,TRUE,942898131,3.016759777,Spotify
"The Beatles","Let It Be - Remastered 2009","Let It Be (Remastered)",album,0.443,0.403,-8.339,0.0322,0.631,0,0.111,0.41,143.462,4.05045,"Let It Be (Remastered 2009)","The Beatles - Topic",131925109,1075941,15452,TRUE,TRUE,526788025,3.630630631,Spotify
"The Beatles","Come Together - Remastered 2009","Abbey Road (Remastered)",album,0.533,0.376,-11.913,0.0393,0.0302,0.248,0.0926,0.187,165.007,4.33245,"Come Together (Remastered 2009)","The Beatles - Topic",31607772,383619,3211,TRUE,TRUE,574936342,4.060475162,Spotify
"The Beatles","Yesterday - Remastered 2009","Help! (Remastered)",album,0.332,0.179,-11.83,0.0326,0.879,0,0.0886,0.315,96.529,2.09445,"Yesterday (Remastered 2009)","The Beatles - Topic",42856675,475089,5938,TRUE,TRUE,475131674,2.020316027,Spotify
"The Beatles","Twist And Shout - Remastered 2009","Please Please Me (Remastered)",album,0.482,0.849,-9.198,0.0452,0.641,0.00000774,0.0414,0.937,124.631,2.587116667,"Twist And Shout (Remastered 2009)","The Beatles - Topic",53228361,490790,4309,TRUE,TRUE,341963190,20.50724638,Spotify
"The Beatles","Blackbird - Remastered 2009","The Beatles (Remastered)",album,0.686,0.127,-14.361,0.0342,0.754,0.0000141,0.0573,0.372,93.699,2.30645,"Blackbird (Remastered 2009)","The Beatles - Topic",33852949,365297,4522,TRUE,TRUE,326733164,2.216404887,Spotify
"The Beatles","In My Life - Remastered 2009","Rubber Soul (Remastered)",album,0.688,0.435,-11.359,0.0323,0.449,0,0.113,0.435,103.239,2.438883333,"In My Life (Remastered 2009)","The Beatles - Topic",63223118,463315,8607,TRUE,TRUE,266426563,3.849557522,Spotify
"The Beatles","Hey Jude - Remastered 2015","1 (Remastered)",album,0.386,0.607,-7.7,0.0261,0.0112,0.0000138,0.088,0.532,147.207,7.094216667,"Hey Jude (Remastered 2015)","The Beatles - Topic",56888766,460662,6569,TRUE,TRUE,486111943,6.897727273,Spotify
"The Beatles","I Want To Hold Your Hand - Remastered 2015","1 (Remastered)",album,0.49,0.715,-5.549,0.0476,0.386,0,0.311,0.866,130.726,2.429116667,"I Want To Hold Your Hand (Remastered 2015)","The Beatles - Topic",28799448,275921,4031,TRUE,TRUE,334903879,2.29903537,Spotify
"The Beatles","Something - Remastered 2009","Abbey Road (Remastered)",album,0.396,0.338,-10.872,0.0304,0.198,0.00000262,0.138,0.377,133.522,3.038216667,"The Beatles - Something",TheBeatlesVEVO,96849734,675186,26651,TRUE,TRUE,233382117,2.449275362,Spotify
Pitbull,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)","Planet Pit (Deluxe Version)",album,0.671,0.939,-3.206,0.161,0.191,0,0.298,0.53,129.024,4.205116667,"Pitbull - Give Me Everything ft. Ne-Yo, Afrojack, Nayer",PitbullVEVO,1007596168,4265538,162078,TRUE,TRUE,777641580,3.151006711,Youtube
Pitbull,"Timber (feat. Ke$ha)","Global Warming: Meltdown (Deluxe Version)",album,0.581,0.963,-4.087,0.0981,0.0295,0,0.139,0.788,129.992,3.402666667,"Pitbull - Timber (Official Video) ft. Ke$ha",PitbullVEVO,1405539965,5671596,158456,TRUE,TRUE,1120973873,6.928057554,Youtube
Pitbull,"Time of Our Lives",Globalization,album,0.721,0.802,-5.797,0.0583,0.0921,0,0.694,0.724,124.022,3.822666667,"Pitbull, Ne-Yo - Time Of Our Lives",PitbullVEVO,253293371,1423079,25528,TRUE,TRUE,981156901,1.155619597,Spotify
Pitbull,"Feel This Moment (feat. Christina Aguilera)","Global Warming: Meltdown (Deluxe Version)",album,0.673,0.758,-3.632,0.158,0.039,0,0.341,0.542,135.956,3.825116667,"Pitbull - Feel This Moment (Official Video) ft. Christina Aguilera",PitbullVEVO,704875181,2999847,113202,TRUE,TRUE,481224452,2.2228739,Youtube
Pitbull,"International Love (feat. Chris Brown)","Planet Pit (Deluxe Version)",album,0.67,0.855,-3.035,0.0499,0.0124,0,0.335,0.648,120.05,3.788,"Pitbull - International Love (Official Video) ft. Chris Brown",PitbullVEVO,866480662,2961540,153962,TRUE,TRUE,347393726,2.552238806,Youtube
Pitbull,"Fireball (feat. John Ryan)",Globalization,album,0.761,0.933,-5.38,0.056,0.0908,0.0000853,0.0607,0.836,122.959,3.936666667,"Pitbull - Fireball ft. John Ryan",PitbullVEVO,307624507,1576522,30102,TRUE,TRUE,424022714,15.37067545,Spotify
Pitbull,"We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song] (feat. Jennifer Lopez & Claudia Leitte)",Globalization,album,0.592,0.935,-4.317,0.0581,0.00879,0.0154,0.132,0.567,125.013,3.708666667,"We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song] (Olodum Mix)",PitbullVEVO,894756316,4925915,267026,TRUE,TRUE,222056078,7.083333333,Youtube
Pitbull,"Hotel Room Service","Pitbull Starring In Rebelution",album,0.85,0.631,-8.401,0.227,0.00684,0.000406,0.0679,0.738,126.002,3.96,"Pitbull - Hotel Room Service (Official Video)",PitbullVEVO,313590021,1533812,45324,TRUE,TRUE,374912951,9.293078056,Spotify
Pitbull,"Hey Baby (Drop It to the Floor) (feat. T-Pain)","Planet Pit (Deluxe Version)",album,0.595,0.912,-3.428,0.0884,0.0434,0,0.259,0.762,128.024,3.90755,"Pitbull - Hey Baby (Drop It To The Floor) ft. T-Pain",PitbullVEVO,300032949,1078390,36962,TRUE,TRUE,193172998,3.521235521,Youtube
Pitbull,HOT,LEGENDADDY,album,0.898,0.677,-6.422,0.243,0.0223,0,0.35,0.578,130.027,2.574883333,"Daddy Yankee x Pitbull - Hot (Official Video)","Daddy Yankee",52214351,688783,16459,FALSE,TRUE,52166142,1.934285714,Youtube
"Sean Paul","No Lie","Mad Love The Prequel",album,0.742,0.882,-2.862,0.117,0.0466,0,0.206,0.463,102.04,3.686266667,"Sean Paul - No Lie (Official Music Video) ft. Dua Lipa",SeanPaulVEVO,1120854023,7147862,108564,TRUE,TRUE,851711837,4.281553398,Youtube
"Sean Paul",Temperature,"The Trinity",album,0.951,0.6,-4.675,0.0685,0.106,0,0.0712,0.822,125.04,3.642883333,"Sean Paul - Temperature (Official Video)","Atlantic Records",361314925,2124819,38673,TRUE,TRUE,590578908,8.426966292,Spotify
"Sean Paul","Go Down Deh (feat. Shaggy and Sean Paul)",10,album,0.801,0.764,-5.112,0.0986,0.109,0.0000162,0.247,0.578,89.999,2.569183333,"Spice, Sean Paul, Shaggy - Go Down Deh | Official Music Video",SpiceOfficialVEVO,165860569,2514731,32073,TRUE,TRUE,122450231,3.093117409,Youtube
"Sean Paul","Get Busy","Dutty Rock (20th Anniversary)",album,0.741,0.824,-4.143,0.0352,0.614,0,0.158,0.725,100.216,3.527766667,"Sean Paul - Get Busy/Like Glue (Official Video)","Atlantic Records",208573237,1324227,20700,TRUE,TRUE,381155556,5.215189873,Spotify
"Sean Paul","She Doesn't Mind","Tomahawk Technique",album,0.718,0.776,-5.208,0.0693,0.000624,0.0000053,0.207,0.622,120.015,3.79645,"Sean Paul - She Doesn't Mind (Official Video)","Atlantic Records",505918510,2235710,59894,TRUE,TRUE,266413452,3.748792271,Youtube
"Sean Paul","Give It Up to Me","The Trinity",album,0.855,0.674,-4.328,0.314,0.165,0,0.0548,0.578,95.991,4.03755,"Sean Paul - Give It Up To Me (feat. Keyshia Cole) [Disney Version] (Official Video)","Atlantic Records",306887054,1317175,17399,TRUE,TRUE,49412471,12.29927007,Youtube
"Sean Paul","(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version","Only Hits",compilation,0.711,0.761,-3.04,0.225,0.067,0,0.041,0.718,95.824,4.064666667,"Sean Paul - Give It Up To Me (feat. Keyshia Cole) [Disney Version] (Official Video)","Atlantic Records",306887054,1317175,17399,TRUE,TRUE,51339097,18.56097561,Youtube
"Sean Paul","I'm Still in Love with You (feat. Sasha)","Dutty Rock (20th Anniversary)",album,0.765,0.666,-5.384,0.172,0.103,0,0.116,0.757,87.002,4.556,"Sean Paul - I'm Still In Love With You (Official Video)","Atlantic Records",314611933,2018040,29163,TRUE,TRUE,176824685,5.74137931,Youtube
"Sean Paul",UP,UP,single,0.812,0.712,-5.993,0.0452,0.01,0,0.108,0.85,98.029,2.4824,"INNA x Sean Paul - Up (Official Video)",INNA,81787112,668740,12932,TRUE,TRUE,47517159,6.592592593,Youtube
"Sean Paul","Contra La Pared","Contra La Pared",single,0.828,0.588,-7.14,0.118,0.0156,0,0.124,0.598,94.052,3.744683333,"Sean Paul, J Balvin - Contra La Pared",SeanPaulVEVO,256405663,1928933,20224,TRUE,TRUE,336056798,4.741935484,Spotify
"Elvis Presley","Can't Help Falling in Love","Blue Hawaii",album,0.396,0.293,-14.062,0.0275,0.941,0.000196,0.105,0.343,100.307,3.039333333,"Elvis Presley - Can't Help Falling In Love (Official Audio)",ElvisPresleyVEVO,363854960,3486602,125337,TRUE,TRUE,642724292,2.79047619,Spotify
"Elvis Presley","Blue Christmas","Elvis' Christmas Album",album,0.465,0.27,-16.661,0.0425,0.9,0.00104,0.145,0.58,94.518,2.152883333,"Elvis Presley, Martina McBride - Blue Christmas (Official HD Video)",ElvisPresleyVEVO,46348788,209579,7591,TRUE,TRUE,293604060,1.862068966,Spotify
"Elvis Presley","Here Comes Santa Claus (Right Down Santa Claus Lane)","Elvis' Christmas Album",album,0.575,0.236,-16.982,0.0422,0.968,0.0178,0.105,0.829,79.576,1.93045,"Here Comes Santa Claus (Right Down Santa Claus Lane) (Official Lyric Video)",ElvisPresleyVEVO,282465,4533,155,TRUE,TRUE,115786722,2.247619048,Spotify
"Elvis Presley","Suspicious Minds","From Elvis in Memphis",album,0.487,0.382,-10.889,0.0309,0.0422,0.00000474,0.411,0.714,116.557,4.354666667,"Elvis Presley - Suspicious Minds (Official Music Video)",ElvisPresleyVEVO,7484414,84407,1872,TRUE,TRUE,355940570,0.929440389,Spotify
"Elvis Presley","Burning Love","Elvis (Fool)",album,0.66,0.748,-11.206,0.0284,0.0993,0.00585,0.283,0.972,143.549,2.838216667,"Elvis Presley - Burning Love (Official Music Video)",ElvisPresleyVEVO,3649438,17369,811,TRUE,TRUE,217996516,2.643109541,Spotify
"Elvis Presley","Always On My Mind","Elvis (Fool)",album,0.358,0.387,-14.342,0.0324,0.746,0.0121,0.119,0.495,181.183,3.640666667,"Elvis Presley - Always On My Mind","Amelia Hops",12982178,152547,3757,FALSE,FALSE,126445901,3.25210084,Spotify
"Elvis Presley","If I Can Dream","ELVIS (Original Motion Picture Soundtrack)",album,0.325,0.715,-7.744,0.0368,0.00708,0.0000279,0.0987,0.282,93.914,3.197333333,"Elvis Presley - If I Can Dream ('68 Comeback Special)",ElvisPresleyVEVO,43935538,374007,22080,TRUE,TRUE,19601041,7.244174265,Youtube
"Elvis Presley","Jailhouse Rock","Platinum - A Life In Music",album,0.623,0.537,-10.014,0.0726,0.332,0.000014,0.0963,0.905,166.885,2.448883333,"Elvis Presley - Jailhouse Rock (Music Video)",y,242588704,1868278,53891,FALSE,TRUE,362889100,5.576323988,Spotify
"Elvis Presley","In the Ghetto","From Elvis in Memphis",album,0.404,0.266,-16.688,0.0334,0.716,0.133,0.107,0.491,88.916,2.790216667,"Elvis Presley - In The Ghetto (Music Video) (1969)",gaaronpresley,8647838,0,2484,FALSE,FALSE,138978979,2.485981308,Spotify
"Elvis Presley","(You're The) Devil in Disguise","Elvis 30 #1 Hits (Expanded Edition)",album,0.481,0.733,-7.633,0.165,0.573,0.0000117,0.108,0.874,122.903,2.34045,"Elvis Presley - (You're The) Devil In Disguise (Official Animated Video)",ElvisPresleyVEVO,14332854,370274,4350,TRUE,TRUE,107417556,6.787037037,Spotify
2Pac,"Hit 'Em Up - Single Version","Greatest Hits",compilation,0.916,0.844,-3.967,0.236,0.0394,0,0.0778,0.586,95.19,5.21045,"2Pac - Hit 'Em Up (Dirty) (Music Video) HD","Seven Hip-Hop",585712131,4363164,208460,FALSE,FALSE,375955728,10.84832905,Youtube
2Pac,"Ambitionz Az A Ridah","All Eyez On Me",album,0.801,0.91,-6.566,0.225,0.00239,0.000891,0.0737,0.805,87.277,4.639783333,"2pac - Ambitionz Az A Ridah (MUSIC VIDEO)","Makaveli 'G",89682,1301,41,FALSE,FALSE,578493150,12.34735414,Spotify
2Pac,"California Love - Original Version","Greatest Hits",compilation,0.763,0.85,-3.052,0.0417,0.0304,0.00000121,0.371,0.761,91.519,4.74845,"2Pac ft. Dr. Dre - California Love (Official Video) [Full Length Version]","UPROXX Video",84654029,484619,12875,FALSE,FALSE,497213287,2.291105121,Spotify
2Pac,"All Eyez On Me (ft. Big Syke)","All Eyez On Me",album,0.872,0.723,-5.968,0.247,0.0293,0,0.327,0.843,93.279,5.12955,"2Pac - All Eyez On Me Ft. Big Syke (Nozzy-E Remix) (Prod By Beat Brothers) 2019",Nozzy-E,14035099,64269,1918,FALSE,TRUE,428728611,2.211009174,Spotify
2Pac,"Do For Love","R U Still Down? [Remember Me]",album,0.874,0.63,-3.585,0.298,0.0578,0.00479,0.0582,0.717,95,4.693333333,"2pac - Do for Love [Official Video]",pandele18,1276815,24831,820,FALSE,FALSE,213745248,10.82474227,Spotify
2Pac,Changes,"Greatest Hits",compilation,0.865,0.665,-6.289,0.073,0.0453,0,0.224,0.331,111.113,4.48045,"2pac - Changes Original Music Video","The Best",306542,4350,305,FALSE,FALSE,411056377,2.96875,Spotify
2Pac,"Dear Mama","Me Against The World",album,0.773,0.54,-7.123,0.103,0.371,0,0.131,0.322,84.115,4.666666667,"2Pac - Dear Mama",2PacVEVO,381061439,3225481,134343,TRUE,TRUE,243928109,4.122137405,Youtube
2Pac,"Keep Ya Head Up","Strictly 4 My N.I.G.G.A.Z...",album,0.598,0.732,-7.013,0.425,0.144,0,0.508,0.595,172.329,4.375116667,"2Pac - Keep Ya Head Up (from album: "Strictly 4 My N.I.G.G.A.Z..."""","UPROXX Video",5434057,58781,2136,FALSE,FALSE,211103197,1.440944882,Spotify
2Pac,"2 Of Amerikaz Most Wanted (ft. Snoop Doggy Dogg)","All Eyez On Me",album,0.849,0.904,-4.78,0.138,0.0248,0.0000511,0.0545,0.854,99.258,4.108883333,"2 Of Amerikaz Most Wanted (Feat. Snoop Dogg) - Official Music Video",2Pac,18949722,251281,6109,FALSE,TRUE,178709066,16.58715596,Spotify
2Pac,"Can't C Me","All Eyez On Me",album,0.795,0.852,-2.238,0.178,0.0442,0.00000347,0.39,0.673,95.44,5.512666667,"2Pac - Can't C Me (HD Video)",YinonBeatz,1002891,13416,814,FALSE,FALSE,117899041,2.184615385,Spotify
"Snoop Dogg","Bad Decisions (with BTS & Snoop Dogg)","Bad Decisions (with BTS & Snoop Dogg)",single,0.762,0.861,-3.296,0.0955,0.0185,0,0.264,0.955,120.048,2.878566667,"benny blanco, BTS & Snoop Dogg - Bad Decisions (Official Music Video)",bennyblancoVEVO,48725891,2843117,200546,TRUE,TRUE,172373567,3.261363636,Spotify
"Snoop Dogg","Young, Wild & Free (feat. Bruno Mars)","Mac and Devin Go to High School (Music from and Inspired by the Movie)",album,0.553,0.652,-6.685,0.206,0.0897,0,0.111,0.551,94.505,3.455783333,"Snoop Dogg & Wiz Khalifa - Young, Wild and Free ft. Bruno Mars [Official Video]","Wiz Khalifa",726601997,5635352,149004,FALSE,TRUE,1138123751,5.873873874,Spotify
"Snoop Dogg","Drop It Like It's Hot","R&G (Rhythm & Gangsta): The Masterpiece",album,0.888,0.632,-3.872,0.219,0.19,0,0.101,0.662,91.979,4.43445,"Snoop Dogg - Drop It Like It's Hot (Official Music Video) ft. Pharrell Williams",SnoopDoggVEVO,242845147,1854617,50520,TRUE,TRUE,466458137,6.257425743,Spotify
"Snoop Dogg","That's My N**** (with Meek Mill, YG & Snoop Dogg)","That's My N**** (with Meek Mill, YG & Snoop Dogg) [From Bright: The Album]",single,0.723,0.732,-5.514,0.0864,0.11,0,0.484,0.503,104.991,3.329116667,"Meek Mill, YG & Snoop Dogg - That's My N**** (from Bright: The Album) [Official Audio]","Meek Mill",14272788,175218,3211,FALSE,TRUE,248359900,1.512396694,Spotify
"Snoop Dogg","From The D 2 The LBC (with Snoop Dogg)","Curtain Call 2",album,0.718,0.768,-7.87,0.25,0.0988,0,0.0957,0.591,164.038,3.562416667,"Eminem & Snoop Dogg - From The D 2 The LBC [Official Music Video]",EminemVEVO,70515275,2308329,97470,TRUE,TRUE,46192225,8.02507837,Youtube
"Snoop Dogg","Sweat - Remix","Sweat (Snoop Dogg Vs. David Guetta) [Remix]",single,0.813,0.732,-5.636,0.03,0.0597,0.00137,0.0826,0.731,130.02,3.26645,"Snoop Dogg - 'Sweat' Snoop Dogg vs David Guetta (Remix) [Official Video]",SnoopDoggVEVO,237582702,1010443,39623,TRUE,TRUE,222949118,8.861985472,Youtube
"Snoop Dogg",Beautiful,"Paid Tha Cost To Be Da Bo$$",album,0.907,0.695,-6.268,0.135,0.246,0,0.0808,0.961,101.007,4.971783333,"Snoop Dogg - Beautiful (Official Music Video) ft. Pharrell Williams",SnoopDoggVEVO,202432469,1231331,27893,TRUE,TRUE,202521145,8.601485149,Spotify
"Snoop Dogg","I Wanna Fuck You","Sexy Songs 2020",compilation,0.861,0.48,-8.433,0.0512,0.0459,0,0.351,0.278,99.972,2.980666667,"Akon ft Snoop Dogg - I Wanna Fuck You  Official Music Video (HD)",gurra12,31364,373,6,FALSE,FALSE,82111629,1.367521368,Spotify
"Snoop Dogg","QuÃ© MaldiciÃ³n","QuÃ© MaldiciÃ³n",single,0.755,0.531,-8.051,0.196,0.213,0,0.13,0.683,177.951,3.389333333,"BANDA MS FEAT. SNOOP DOGG - QUÃ‰ MALDICIÃ“N (Video Animado)","Lizos Music",84170696,1245805,51496,TRUE,TRUE,124225906,4.084615385,Spotify
"Snoop Dogg","Riders On The Storm - Fredwreck Remix","Riders On The Storm (Fredwreck Remix)",single,0.878,0.786,-5.273,0.152,0.416,0.000031,0.122,0.831,101.984,6.370666667,"Riders On The Storm - Snoop Dogg ft. The Doors",WeipwnsallXD,30994885,369883,12192,FALSE,FALSE,0,6.442622951,Youtube
"Lil Wayne","Love Me","I Am Not A Human Being II (Deluxe)",album,0.669,0.634,-6.476,0.0327,0.0125,0,0.0946,0.496,124.906,4.250883333,"Lil Wayne - Love Me ft. Drake, Future (Explicit) (Official Music Video)",LilWayneVEVO,475532733,2941752,113424,TRUE,TRUE,433564491,6.701902748,Youtube
"Lil Wayne","Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors)",single,0.502,0.786,-4.378,0.317,0.255,0,0.65,0.739,169.021,4.058183333,"Lil Wayne, Wiz Khalifa & Imagine Dragons w/ Logic & Ty Dolla $ign ft X Ambassadors - Sucker for Pain","Atlantic Records",788318126,6142541,142101,TRUE,TRUE,1004661276,1.209230769,Spotify
"Lil Wayne",Mirror,"Tha Carter IV (Complete Edition)",album,0.328,0.622,-7.291,0.0866,0.858,0,0.104,0.401,74.267,3.80155,"Lil Wayne - Mirror ft. Bruno Mars (Official Music Video)",LilWayneVEVO,764982505,4833883,288946,TRUE,TRUE,417139141,5.980769231,Youtube
"Lil Wayne",Forever,"Relapse: Refill",album,0.457,0.906,-2.278,0.342,0.249,0,0.182,0.54,104.02,5.961783333,"Drake, Kanye West, Lil Wayne, Eminem - Forever (Explicit Version) (Official Music Video)",DrakeVEVO,351589402,2019702,183018,TRUE,TRUE,461843097,4.978021978,Spotify
"Lil Wayne","6 Foot 7 Foot","Tha Carter IV (Complete Edition)",album,0.364,0.752,-5.429,0.304,0.0007,0,0.318,0.606,79.119,4.143116667,"Lil Wayne - 6 Foot 7 Foot ft. Cory Gunz (Explicit) (Official Music Video)",LilWayneVEVO,180051134,1119672,88673,TRUE,TRUE,404959319,2.364779874,Spotify
"Lil Wayne",Lollipop,"Tha Carter III (MTV Bonus Version)",album,0.832,0.43,-9.39,0.0826,0.0606,0.00323,0.124,0.462,148.074,4.988883333,"Lil Wayne - Lollipop (Official Music Video) ft. Static",LilWayneVEVO,524707468,2641825,97534,TRUE,TRUE,387665450,3.467741935,Youtube
"Lil Wayne","A Milli","Tha Carter III (MTV Bonus Version)",album,0.663,0.688,-8.659,0.283,0.0391,0.00224,0.223,0.731,151.589,3.696883333,"Lil Wayne - A Milli",LilWayneVEVO,11856519,192622,4934,TRUE,TRUE,432215037,3.085201794,Spotify
"Lil Wayne","Scared of the Dark (feat. XXXTENTACION)","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)",compilation,0.443,0.623,-6.717,0.0718,0.0468,0,0.247,0.156,79.365,3.883333333,"Lil Wayne, XXXTENTACION & Ty Dolla $ign - Scared of the Dark [Traduzione Italiana]",DistrictMusic,7163,256,8,FALSE,FALSE,205327632,2.522267206,Spotify
"Lil Wayne","ay! (feat. Lil Wayne)","mainstream sellout",album,0.742,0.617,-6.689,0.0345,0.05,0.0000592,0.0711,0.491,147.002,2.0698,"Machine Gun Kelly & Lil Wayne - ay! (Official Music Video)",MGKVEVO,19671055,273280,13598,TRUE,TRUE,62736773,8.677918425,Spotify
"Lil Wayne","Right Above It","I Am Not A Human Being",album,0.376,0.841,-4.348,0.356,0.0435,0,0.578,0.463,76.052,4.53245,"Right Above It (Explicit)","Lil Wayne - Topic",46104250,370102,1649,TRUE,TRUE,238468772,1.455017301,Spotify
Sia,Snowman,"Everyday Is Christmas (Deluxe Edition)",album,0.716,0.512,-6.257,0.0331,0.483,0,0.0928,0.326,104.957,2.765116667,"Sia - Snowman [Official Video]",Sia,215540369,4266217,67110,TRUE,TRUE,644668215,5.517241379,Spotify
Sia,Unstoppable,"This Is Acting (Deluxe Version)",album,0.468,0.779,-4.839,0.0779,0.112,0.000373,0.101,0.26,173.799,3.629116667,"Sia - Unstoppable (Official Video - Live from the Nostalgic For The Present Tour)",Sia,151276432,1964768,31983,TRUE,TRUE,731776557,7.712871287,Spotify
Sia,"Dusk Till Dawn (feat. Sia) - Radio Edit","Icarus Falls",album,0.259,0.437,-6.589,0.0386,0.102,0.00000132,0.106,0.0951,180.042,3.983333333,"ZAYN - Dusk Till Dawn (Official Video) ft. Sia",ZaynVEVO,1953769806,14149628,396631,TRUE,TRUE,1378235205,4.122641509,Youtube
Sia,"Cheap Thrills","This Is Acting (Deluxe Version)",album,0.628,0.698,-5.608,0.105,0.0472,0.00143,0.0907,0.732,89.976,3.527783333,"Sia - Cheap Thrills (Official Lyric Video) ft. Sean Paul",SiaVEVO,1788225602,8821956,193866,TRUE,TRUE,1538447140,7.69570011,Youtube
Sia,"Genius (feat. Sia, Diplo, and Labrinth)","LABRINTH, SIA & DIPLO PRESENT... LSD",album,0.603,0.615,-4.931,0.165,0.0799,0.0000672,0.117,0.561,158.657,3.561783333,"LSD - Genius ft. Sia, Diplo, Labrinth",SiaVEVO,331492365,3990442,81179,TRUE,TRUE,411692294,5.256410256,Spotify
Sia,"Elastic Heart","1000 Forms Of Fear (Deluxe Version)",album,0.421,0.791,-4.998,0.0496,0.0117,0.0000148,0.146,0.499,130.075,4.286666667,"Sia - Elastic Heart feat. Shia LaBeouf & Maddie Ziegler (Official Video)",SiaVEVO,1261263786,5191365,295936,TRUE,TRUE,733035056,5.417808219,Youtube
Sia,"Unstoppable - R3HAB Remix","Unstoppable (R3HAB Remix)",single,0.678,0.744,-4.058,0.234,0.495,0.0000235,0.0631,0.433,101.987,2.705883333,"Sia, R3HAB - Unstoppable (R3HAB Remix (Visualizer))",SiaVEVO,1298279,32710,1226,TRUE,TRUE,34819346,11.79080824,Spotify
Sia,"Del Mar",ENOC,album,0.759,0.636,-5.585,0.0369,0.0224,0.000143,0.166,0.536,109.976,3.575116667,"Ozuna x Doja Cat x Sia - Del Mar (Video Oficial)",Ozuna,106746356,988318,29233,TRUE,TRUE,300286185,3.831325301,Spotify
Sia,"Santa's Coming for Us","Everyday Is Christmas (Deluxe Edition)",album,0.547,0.814,-6.191,0.12,0.0215,0,0.0475,0.724,92.986,3.421116667,"Sia - Santa's Coming For Us",SiaVEVO,50685969,494298,22853,TRUE,TRUE,191151662,17.13684211,Spotify
