Artist,Track,Album,Album_type,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_min,Title,Channels,Views,Likes,Comments,Licensed,official_video,Stream,EnergyLiveness,most_playedon
"Fleetwood Mac","Dreams - 2004 Remaster","Rumours (Super Deluxe)",album,0.828,0.492,-9.744,0.0276,0.0644,0.00428,0.128,0.789,120.151,4.296666667,"Fleetwood Mac - Dreams (Official Music Video)","Fleetwood Mac",41698012,476988,18380,TRUE,TRUE,1145814659,3.84375,Spotify
"Fleetwood Mac","The Chain - 2004 Remaster","Rumours (Super Deluxe)",album,0.545,0.67,-8.81,0.0496,0.009,0.000822,0.0451,0.481,151.553,4.50355,"The Chain (2004 Remaster)","Fleetwood Mac - Topic",63168341,618971,1942,TRUE,TRUE,800258505,14.85587583,Spotify
"Fleetwood Mac","Everywhere - 2017 Remaster","Tango In the Night (Deluxe Edition)",album,0.73,0.487,-10.991,0.0303,0.258,0.01,0.0852,0.731,114.965,3.77755,"Fleetwood Mac - Everywhere (Official Music Video)","Fleetwood Mac",53248522,342799,12135,TRUE,TRUE,615384523,5.715962441,Spotify
"Fleetwood Mac","Go Your Own Way - 2004 Remaster",Rumours,album,0.583,0.947,-5.12,0.0378,0.0185,0.00109,0.0679,0.803,135.448,3.726883333,"Fleetwood Mac - Go Your Own Way (Official Music Video)","Fleetwood Mac",5109177,44832,2039,TRUE,TRUE,732367244,13.94698085,Spotify
"Fleetwood Mac",Landslide,"Fleetwood Mac",album,0.414,0.161,-22.32,0.0318,0.883,0.000223,0.117,0.423,159.375,3.324883333,"Fleetwood Mac - Landslide (Official Music Video) [HD]","Fleetwood Mac",76081765,451100,24275,TRUE,TRUE,512338633,1.376068376,Spotify
"Fleetwood Mac","Don't Stop - 2004 Remaster",Rumours,album,0.671,0.71,-7.724,0.0356,0.0393,0.0000112,0.0387,0.834,118.745,3.22245,"Fleetwood Mac - Don't Stop (Official Music Video)","Fleetwood Mac",5410145,42737,1411,TRUE,TRUE,252302426,18.34625323,Spotify
"Fleetwood Mac","Little Lies - 2017 Remaster","Tango In the Night (Deluxe Edition)",album,0.64,0.649,-10.345,0.0264,0.216,0.000083,0.0551,0.865,124.825,3.684216667,"Fleetwood Mac - Little Lies (Official Music Video)","Fleetwood Mac",49292398,385402,15325,TRUE,TRUE,298619427,11.77858439,Spotify
"Fleetwood Mac",Rhiannon,"Fleetwood Mac",album,0.723,0.49,-14.745,0.0296,0.111,0.0946,0.0923,0.795,129.012,4.212883333,"Fleetwood Mac - Rhiannon (Official Music VIdeo)","Fleetwood Mac",8490005,61004,3698,TRUE,TRUE,302893047,5.308775731,Spotify
"Fleetwood Mac",Gypsy,"Greatest Hits",compilation,0.622,0.54,-13.99,0.0261,0.017,0.00771,0.265,0.847,130.879,4.415116667,"Fleetwood Mac - Gypsy (Official Music Video)","Fleetwood Mac",81512369,436530,17764,TRUE,TRUE,213673856,2.037735849,Spotify
"Fleetwood Mac","Never Going Back Again - 2004 Remaster","Rumours (Super Deluxe)",album,0.654,0.336,-12.825,0.0379,0.858,0.385,0.0786,0.947,176.083,2.24,"Never Going Back Again (2004 Remaster)","Fleetwood Mac - Topic",2246595,23628,43,TRUE,TRUE,189357854,4.27480916,Spotify
ABBA,"Dancing Queen",Arrival,album,0.543,0.87,-6.514,0.0428,0.358,0.000939,0.792,0.754,100.804,3.84,"Abba - Dancing Queen (Official Music Video Remastered)",AbbaVEVO,679721429,3253260,125468,TRUE,TRUE,877774503,1.098484848,Spotify
ABBA,"Gimme! Gimme! Gimme! (A Man After Midnight)",Voulez-Vous,album,0.749,0.491,-9.655,0.0403,0.02,0.00899,0.159,0.536,119.528,4.876883333,"ABBA - Gimme! Gimme! Gimme! (A Man After Midnight)",AbbaVEVO,361288115,3156029,67741,TRUE,TRUE,519184335,3.088050314,Spotify
ABBA,"Mamma Mia",Abba,album,0.749,0.748,-7.011,0.0323,0.295,0.000443,0.469,0.827,137.547,3.55445,"Abba - Mamma Mia (Official Music Video)",AbbaVEVO,272724820,1324658,38708,TRUE,TRUE,375576936,1.594882729,Spotify
ABBA,Angeleyes,Voulez-Vous,album,0.719,0.922,-6.091,0.0338,0.523,0.000163,0.0867,0.964,133.113,4.348216667,"ABBA - Angeleyes","Nicolle Inverno",7540645,51162,2172,FALSE,FALSE,135342126,10.6343714,Spotify
ABBA,"The Winner Takes It All","Super Trouper",album,0.454,0.788,-6.748,0.0371,0.574,0.000766,0.0859,0.52,126.15,4.912,"ABBA - The Winner Takes It All (Video)",AbbaVEVO,115380254,512491,22130,TRUE,TRUE,295039369,9.173457509,Spotify
ABBA,"Take A Chance On Me","The Album",album,0.684,0.675,-8.123,0.0257,0.163,0,0.242,0.924,107.064,4.06555,"ABBA - Take A Chance On Me (Official Music Video)",AbbaVEVO,142034489,512716,25315,TRUE,TRUE,250065301,2.789256198,Spotify
ABBA,"Lay All Your Love On Me","Super Trouper",album,0.678,0.727,-7.844,0.0258,0.117,0.00396,0.354,0.71,133.481,4.57445,"Abba - Lay all your love on me - 0riginal Video",LONNIE,2968673,39389,798,FALSE,FALSE,252601051,2.053672316,Spotify
ABBA,Waterloo,Waterloo,album,0.445,0.949,-4.682,0.0471,0.395,0.00000818,0.0902,0.653,147.604,2.816,"Abba - Waterloo (Official Music Video)",AbbaVEVO,77339439,368779,14431,TRUE,TRUE,222521002,10.5210643,Spotify
ABBA,Chiquitita,Voulez-Vous,album,0.5,0.554,-8.108,0.0354,0.734,0.00000372,0.312,0.372,84.229,5.438666667,"Abba - Chiquitita (Official Music Video)",AbbaVEVO,219881780,1203620,48127,TRUE,TRUE,210743145,1.775641026,Youtube
ABBA,"Super Trouper","Super Trouper",album,0.764,0.626,-8.274,0.0288,0.457,0.00000635,0.201,0.961,118.34,4.214216667,"ABBA - Super Trouper (Video)",AbbaVEVO,90572907,375323,15600,TRUE,TRUE,208513838,3.114427861,Spotify
"Frank Sinatra","Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)","Christmas Songs by Sinatra",album,0.652,0.259,-13.336,0.0595,0.903,0,0.362,0.836,142.169,2.590883333,"Frank Sinatra - Let It Snow! Let It Snow! Let It Snow! (Official Music Video)",FrankSinatraVEVO,13683856,144902,2105,TRUE,TRUE,471405587,0.715469613,Spotify
"Frank Sinatra","Have Yourself A Merry Little Christmas - Remastered 1999","A Jolly Christmas From Frank Sinatra",album,0.262,0.137,-15.235,0.0344,0.913,0.00000674,0.267,0.288,92.183,3.443333333,"Frank Sinatra - Have Yourself A Merry Little Christmas (Official Video)",FrankSinatraVEVO,6422826,94812,3321,TRUE,TRUE,126469786,0.513108614,Spotify
"Frank Sinatra","Jingle Bells - Remastered 1999","A Jolly Christmas From Frank Sinatra",album,0.512,0.339,-13.119,0.0498,0.727,0,0.0977,0.951,174.609,2.01155,"Frank Sinatra - Jingle Bells",FrankSinatraVEVO,15255986,286935,4977,TRUE,TRUE,177473609,3.469805527,Spotify
"Frank Sinatra","My Way","My Way (Expanded Edition)",album,0.401,0.381,-7.458,0.0274,0.7,0,0.122,0.229,75.454,4.613333333,"Frank Sinatra - My Way (Live At Madison Square Garden, New York City / 1974 / 2019 Edit)",FrankSinatraVEVO,40356494,323576,12901,TRUE,TRUE,329370178,3.12295082,Spotify
"Frank Sinatra","Somethin' Stupid","The World We Knew",album,0.257,0.338,-12.902,0.0357,0.736,0,0.252,0.544,207.356,2.708216667,"Frank and Nancy Sinatra - Somethin' Stupid (1967)","Glen Campbell and Much Much More",420791,5476,190,FALSE,FALSE,182673374,1.341269841,Spotify
"Frank Sinatra","Santa Claus Is Comin' to Town","Christmas Songs by Sinatra",album,0.646,0.204,-11.957,0.0565,0.826,0,0.312,0.688,140.281,2.577333333,"Santa Claus is Coming To Town - Frank Sinatra HQ Christmas",Sands-show,1679701,23726,533,FALSE,FALSE,88041370,0.653846154,Spotify
"Frank Sinatra","Fly Me To The Moon (In Other Words)","Sinatra/Basie: The Complete Reprise Studio Recordings",album,0.668,0.26,-14.256,0.0523,0.453,0,0.0621,0.368,119.416,2.45,"Fly Me To The Moon (2008 Remastered)","Frank Sinatra - Topic",135669950,1746670,20771,TRUE,TRUE,506872698,4.186795491,Spotify
"Frank Sinatra","Strangers In The Night","Strangers In The Night (Expanded Edition)",album,0.259,0.473,-8.275,0.0295,0.592,0,0.201,0.539,90.348,2.631116667,"Frank Sinatra - Strangers In The Night",FrankSinatraVEVO,14266051,131664,3857,TRUE,TRUE,143712745,2.353233831,Spotify
"Frank Sinatra","That's Life","That's Life",album,0.56,0.434,-14.151,0.0729,0.55,0,0.346,0.664,112.803,3.117333333,"Frank Sinatra - That's Life","Georgia Rainbow",45558716,271523,15163,FALSE,FALSE,212972149,1.25433526,Spotify
"Frank Sinatra","Silent Night - 1999 Remaster","A Jolly Christmas From Frank Sinatra",album,0.252,0.118,-17.62,0.0328,0.945,0.000062,0.117,0.14,87.575,2.438216667,"Frank Sinatra - Silent Night (Visualizer)",FrankSinatraVEVO,43026,932,27,TRUE,TRUE,42053170,1.008547009,Spotify
TiÃ«sto,10:35,10:35,single,0.696,0.793,-5.733,0.097,0.0683,0.00000378,0.18,0.698,120.003,2.870883333,"TiÃ«sto - 10:35 (feat. Tate McRae) (Official Music Video)",TiÃ«sto,12850997,137385,2405,TRUE,TRUE,107996524,4.405555556,Spotify
TiÃ«sto,"The Motto","The Motto",single,0.754,0.763,-4.627,0.0435,0.0301,0.0000223,0.0901,0.464,117.953,2.746983333,"TiÃ«sto & Ava Max - The Motto (Official Music Video)",TiÃ«sto,124255684,980422,16264,TRUE,TRUE,547871739,8.468368479,Spotify
TiÃ«sto,"Don't Be Shy","Don't Be Shy",single,0.77,0.787,-3.748,0.0583,0.198,0,0.262,0.513,119.986,2.341666667,"TiÃ«sto & Karol G - Don't Be Shy (Official Music Video)",TiÃ«sto,329901294,2401650,39197,TRUE,TRUE,481307838,3.003816794,Spotify
TiÃ«sto,"Lay Low","Lay Low",single,0.534,0.855,-4.923,0.183,0.0607,0.000263,0.346,0.42,122.06,2.557383333,"TiÃ«sto - Lay Low (Official Visualizer)",TiÃ«sto,2192535,28849,602,TRUE,TRUE,18374300,2.471098266,Spotify
TiÃ«sto,"The Business","The Business",single,0.798,0.62,-7.079,0.232,0.414,0.0192,0.112,0.235,120.031,2.733333333,"TiÃ«sto - The Business (Official Music Video)",TiÃ«sto,236818708,1836947,26791,TRUE,TRUE,980693352,5.535714286,Spotify
TiÃ«sto,"Hot In It","Hot In It",single,0.748,0.841,-5.08,0.177,0.00445,0.00000133,0.0413,0.717,123.045,2.163616667,"TiÃ«sto & Charli XCX - Hot In It [Official Music Video]",TiÃ«sto,5891427,96134,2236,TRUE,TRUE,117679131,20.36319613,Spotify
TiÃ«sto,"Pump It Louder","Pump It Louder",single,0.66,0.942,-2.273,0.185,0.00789,0.0000176,0.834,0.543,126.017,2.64285,"TiÃ«sto & Black Eyed Peas - Pump It Louder (Official Video)",TiÃ«sto,2099152,61252,1238,TRUE,TRUE,27908495,1.129496403,Spotify
TiÃ«sto,"Another Love - TiÃ«sto Remix","Another Love (TiÃ«sto Remix)",single,0.79,0.764,-4.685,0.0737,0.0836,0.0871,0.132,0.473,123.046,3.089433333,"Tom Odell- Another Love (TiÃ«sto Remix)",TiÃ«sto,2182357,31412,416,FALSE,TRUE,38610617,5.787878788,Spotify
TiÃ«sto,"Baila Conmigo","Baila Conmigo",single,0.652,0.855,-6.411,0.0775,0.00658,0.409,0.341,0.0834,127.964,2.4375,"TiÃ«sto - Baila Conmigo (Official Lyric Video)",TiÃ«sto,2087256,32315,693,TRUE,TRUE,32419330,2.507331378,Spotify
TiÃ«sto,"Jackie Chan","The London Sessions",album,0.747,0.833,-2.867,0.045,0.374,0,0.0586,0.687,128.008,3.596,"TiÃ«sto & Dzeko ft. Preme & Post Malone â€“ Jackie Chan (Official Music Video)",TiestoVEVO,52275235,520812,11774,TRUE,TRUE,782756255,14.21501706,Spotify
"Elton John","Cold Heart - PNAU Remix","The Lockdown Sessions",album,0.795,0.8,-6.32,0.0309,0.0354,0.0000725,0.0915,0.934,116.032,3.378916667,"Elton John, Dua Lipa - Cold Heart (PNAU Remix) (Official Video)",EltonJohnVEVO,396909270,2532714,46017,TRUE,TRUE,1357658479,8.743169399,Spotify
"Elton John","I'm Still Standing","Too Low For Zero",album,0.504,0.904,-6.863,0.179,0.356,0.121,0.14,0.772,176.808,3.057333333,"Elton John - I'm Still Standing",EltonJohnVEVO,170453554,1658219,37642,TRUE,TRUE,649281620,6.457142857,Spotify
"Elton John","Hold Me Closer","The Lockdown Sessions",album,0.658,0.783,-4.615,0.113,0.0798,0.00018,0.187,0.491,126.027,3.370766667,"Elton John, Britney Spears - Hold Me Closer (Official Video)",EltonJohnVEVO,15181510,165237,6585,TRUE,TRUE,190102352,4.187165775,Spotify
"Elton John","Rocket Man (I Think It's Going To Be A Long, Long Time)","Honky Chateau",album,0.601,0.532,-9.119,0.0286,0.432,0.00000625,0.0925,0.341,136.571,4.69355,"Elton John - Rocket Man (Official Music Video)",EltonJohnVEVO,129299713,960562,25910,TRUE,TRUE,828968108,5.751351351,Spotify
"Elton John","Your Song","Elton John",album,0.554,0.315,-11.028,0.0298,0.828,0.00000553,0.101,0.325,128.157,4.029783333,"Elton John - Your Song (1970 Original Video) (HD 720p)",NVNCBL,1591571,22237,1137,FALSE,FALSE,654292280,3.118811881,Spotify
"Elton John","Don't Go Breaking My Heart","Rock Of The Westies",album,0.729,0.844,-8.824,0.0344,0.149,0.00000287,0.0604,0.777,131.459,4.590666667,"Elton John - Don't Go Breaking My Heart (with Kiki Dee)",EltonJohnVEVO,87086359,638960,15221,TRUE,TRUE,562468940,13.97350993,Spotify
"Elton John","Tiny Dancer","Madman Across The Water",album,0.414,0.428,-11.097,0.0278,0.382,0.000243,0.148,0.282,145.075,6.284883333,"Elton John - Tiny Dancer (Official Music Video)",EltonJohnVEVO,155579484,650110,18268,TRUE,TRUE,606925181,2.891891892,Spotify
"Elton John","Step Into Christmas","Goodbye Yellow Brick Road (40th Anniversary Celebration / Super Deluxe)",album,0.526,0.925,-5.584,0.0363,0.102,0.0000089,0.305,0.819,140.308,4.5399,"Elton John - Step Into Christmas",EltonJohnVEVO,19096844,47486,2114,TRUE,TRUE,236457156,3.032786885,Spotify
"Elton John","Goodbye Yellow Brick Road - Remastered 2014","Goodbye Yellow Brick Road (Remastered)",album,0.559,0.473,-7.712,0.0279,0.446,0.00141,0.154,0.397,121.227,3.213783333,"Goodbye Yellow Brick Road (Remastered 2014)","Elton John - Topic",17035966,209965,571,TRUE,TRUE,242563343,3.071428571,Spotify
"Elton John","Merry Christmas","Merry Christmas",single,0.594,0.935,-2.018,0.0357,0.243,0.00000236,0.102,0.602,113.99,3.475783333,"Ed Sheeran & Elton John - Merry Christmas [Official Video]","Ed Sheeran",57457813,809894,26363,TRUE,TRUE,133344222,9.166666667,Spotify
JAY-Z,"Ni**as In Paris","Watch The Throne (Deluxe)",album,0.789,0.858,-5.542,0.311,0.127,0,0.349,0.775,140.022,3.65555,"Jay-Z & Kanye West - Ni**as In Paris (Explicit)",KanyeWestVEVO,374189685,2521768,103200,TRUE,TRUE,1054470731,2.458452722,Spotify
JAY-Z,"Empire State Of Mind","The Blueprint 3",album,0.491,0.956,-1.538,0.392,0.0295,0,0.46,0.811,173.585,4.615333333,"JAY-Z - Empire State Of Mind ft. Alicia Keys",JayZVEVO,95231588,833985,11631,TRUE,TRUE,678424384,2.07826087,Spotify
JAY-Z,"Numb / Encore","Numb / Encore: MTV Ultimate Mash-Ups Presents Collision Course",single,0.687,0.793,-4.254,0.166,0.0603,0,0.582,0.751,107.045,3.428883333,"Numb/Encore - Linkin Park ft. Jay Z (Unofficial Music Video)","Neil Collins",47752493,219401,4024,FALSE,FALSE,778880225,1.362542955,Spotify
JAY-Z,"Run This Town","The Blueprint 3",album,0.632,0.924,-1.802,0.29,0.281,0,0.263,0.441,86.844,4.458666667,"Jay z ft Rihanna and Kanye west - Run this town",Kayser926,17001975,138161,5585,FALSE,FALSE,296375103,3.513307985,Spotify
JAY-Z,"No Church In The Wild","Watch The Throne (Deluxe)",album,0.654,0.75,-7.509,0.105,0.246,0.0178,0.167,0.557,92.78,4.541783333,"Jay-Z & Kanye West - No Church In The Wild ft. Frank Ocean, The-Dream",KanyeWestVEVO,106953199,826069,53502,TRUE,TRUE,293182456,4.491017964,Spotify
JAY-Z,04:44,04:44,album,0.261,0.852,-4.965,0.158,0.139,0.0000426,0.477,0.431,177.997,4.74155,"JAY-Z - 4:44",JayZVEVO,25189646,272421,11734,TRUE,TRUE,73726722,1.786163522,Spotify
JAY-Z,"03' Bonnie & Clyde","The Blueprint 2: The Gift & The Curse",album,0.759,0.678,-5.148,0.314,0.23,0,0.15,0.327,89.64,3.426,"JAY-Z - '03 Bonnie & Clyde ft. BeyoncÃ© Knowles",JayZVEVO,22824654,278099,5625,TRUE,TRUE,115228530,4.52,Spotify
JAY-Z,Otis,"Watch The Throne (Deluxe)",album,0.754,0.631,-4.751,0.307,0.552,0,0.5,0.432,94.577,2.970216667,"JAY Z, Kanye West - Otis ft. Otis Redding",KanyeWestVEVO,224971063,1192658,94999,TRUE,TRUE,170592836,1.262,Youtube
JAY-Z,"Gotta Have It","Watch The Throne (Deluxe)",album,0.74,0.574,-6.938,0.245,0.411,0,0.262,0.33,149.762,2.345783333,"Jay-Z x Kanye West "Gotta Have It"" Music Video"","Sebastian Sdaigui",681129,6477,291,FALSE,FALSE,128273029,2.190839695,Spotify
JAY-Z,"Love All (with JAY-Z)","Certified Lover Boy",album,0.73,0.576,-5.442,0.287,0.354,0.0000359,0.15,0.155,92.131,3.807683333,"Drake ft. JAY-Z "Love All"" (Music Video)"",RAPTRAX,7101653,51843,1182,FALSE,FALSE,114490460,3.84,Spotify
"21 Savage","Creepin' (with The Weeknd & 21 Savage)","HEROES & VILLAINS",album,0.715,0.62,-6.005,0.0484,0.417,0,0.0822,0.172,97.95,3.692,"Metro Boomin, The Weeknd, 21 Savage - Creepin' (Visualizer)",MetroBoominVEVO,17011354,325993,5530,TRUE,TRUE,279832635,7.542579075,Spotify
"21 Savage","Rich Flex","Her Loss",album,0.561,0.52,-9.342,0.244,0.0503,0.00000186,0.355,0.424,153.15,3.989333333,"Drake ft. 21 Savage "Rich Flex"" (Music Video)"",RAPTRAX,3926832,54749,2569,FALSE,FALSE,311694937,1.464788732,Spotify
"21 Savage","Jimmy Cooks (feat. 21 Savage)","Honestly, Nevermind",album,0.529,0.673,-4.711,0.175,0.000307,0.00000241,0.093,0.366,165.921,3.639416667,"Drake & 21 Savage - Jimmy Cooks",Drake,12454143,461647,14487,FALSE,TRUE,413205085,7.23655914,Spotify
"21 Savage","Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage]","HEROES & VILLAINS",album,0.671,0.658,-5.567,0.309,0.189,0.0000866,0.147,0.257,87.933,3.455116667,"Metro Boomin, Travis Scott, 21 Savage - Niagara Falls (Foot or 2) (Visualizer)",MetroBoominVEVO,5384334,96598,1286,TRUE,TRUE,81603704,4.476190476,Spotify
"21 Savage","Pussy & Millions (feat. Travis Scott)","Her Loss",album,0.749,0.63,-6.652,0.116,0.0623,0,0.353,0.445,122.03,4.033783333,"21 Savage & Metro Boomin - Glock In My Lap (Official Music Video)","21 Savage",24885008,487517,9641,FALSE,TRUE,119787835,1.78470255,Spotify
"21 Savage","Glock In My Lap","SAVAGE MODE II",album,0.847,0.733,-6.439,0.16,0.00574,0.0000104,0.151,0.202,130.029,3.226516667,"21 Savage & Metro Boomin - Glock In My Lap (Official Music Video)","21 Savage",24885008,487517,9641,FALSE,TRUE,182739405,4.854304636,Spotify
"21 Savage","On BS","Her Loss",album,0.841,0.358,-8.368,0.591,0.0201,0,0.39,0.329,158.014,4.359066667,"21 Savage ft. Drake "On BS"" (Music Video)"","Rap Radio",213119,3427,120,FALSE,FALSE,100595022,0.917948718,Spotify
"21 Savage","Major Distribution","Her Loss",album,0.908,0.546,-10.491,0.323,0.0127,0,0.0707,0.225,131.016,2.8417,"Drake, 21 Savage - Major Distribution (Audio)",DrakeVEVO,7706203,102385,2065,TRUE,TRUE,107919519,7.722772277,Spotify
"21 Savage","Spin Bout U","Her Loss",album,0.773,0.701,-6.386,0.0512,0.01,0,0.163,0.203,129.963,3.576483333,"Drake, 21 Savage "Spin Bout U"" (Music Video)"",RAPTRAX,1111996,8576,154,FALSE,FALSE,87618118,4.300613497,Spotify
"21 Savage","Knife Talk (with 21 Savage ft. Project Pat)","Certified Lover Boy",album,0.849,0.424,-9.579,0.324,0.0635,0,0.0834,0.153,145.887,4.049433333,"Drake - Knife Talk (Official Video) ft. 21 Savage, Project Pat",DrakeVEVO,74244853,796542,26241,TRUE,TRUE,501420741,5.083932854,Spotify
"Kanye West","Bound 2",Yeezus,album,0.367,0.665,-2.821,0.0465,0.145,0,0.113,0.31,148.913,3.819116667,"Kanye West - Bound 2 (Explicit)",KanyeWestVEVO,105206228,1105989,129255,TRUE,TRUE,578115634,5.884955752,Spotify
"Kanye West",Heartless,"808s & Heartbreak",album,0.79,0.647,-5.983,0.136,0.0515,0,0.248,0.654,87.999,3.516666667,"Kanye West - Heartless",KanyeWestVEVO,200458945,1310078,63150,TRUE,TRUE,720756420,2.608870968,Spotify
"Kanye West","Flashing Lights",Graduation,album,0.639,0.628,-7.578,0.0399,0.0381,0,0.386,0.43,90.482,3.95845,"Kanye West - Flashing Lights ft. Dwele",KanyeWestVEVO,123256878,959510,35828,TRUE,TRUE,543286408,1.626943005,Spotify
"Kanye West","Ni**as In Paris","Watch The Throne (Deluxe)",album,0.789,0.858,-5.542,0.311,0.127,0,0.349,0.775,140.022,3.65555,"Jay-Z & Kanye West - Ni**as In Paris (Explicit)",KanyeWestVEVO,374189685,2521768,103200,TRUE,TRUE,1054470731,2.458452722,Spotify
"Kanye West","Father Stretch My Hands Pt. 1","The Life Of Pablo",album,0.724,0.573,-4.113,0.0549,0.118,0,0.538,0.438,113.088,2.265333333,"Father Stretch My Hands Pt. 1","Kanye West - Topic",47207589,587832,6406,TRUE,TRUE,627167330,1.065055762,Spotify
"Kanye West",Stronger,Graduation,album,0.617,0.717,-7.858,0.153,0.00564,0,0.408,0.49,103.992,5.197783333,"Kanye West - Stronger",KanyeWestVEVO,432609094,2878369,156021,TRUE,TRUE,1123296395,1.757352941,Spotify
"Kanye West","I Wonder",Graduation,album,0.542,0.466,-8.665,0.0831,0.141,0.000445,0.125,0.124,191.385,4.057333333,"I Wonder","Kanye West - Topic",13652003,161439,692,TRUE,TRUE,302891517,3.728,Spotify
"Kanye West","Violent Crimes",ye,album,0.669,0.419,-6.724,0.522,0.376,0,0.187,0.0397,109.813,3.588666667,"Kanye West - Violent Crimes (Music Video)","Ray Moore Jr.",343239,10149,398,FALSE,FALSE,335460654,2.240641711,Spotify
"Kanye West",Homecoming,Graduation,album,0.667,0.747,-7.059,0.189,0.337,0,0.115,0.918,86.917,3.39155,"Kanye West - Homecoming",KanyeWestVEVO,101552405,540229,25030,TRUE,TRUE,379099876,6.495652174,Spotify
"Kanye West","Gold Digger","Late Registration",album,0.629,0.696,-5.572,0.348,0.0195,0,0.0554,0.623,93.034,3.46045,"Kanye West - Gold Digger ft. Jamie Foxx",KanyeWestVEVO,323806093,1797312,71502,TRUE,TRUE,853381478,12.5631769,Spotify
"Luis Miguel","Ahora Te Puedes Marchar","Soy Como Quiero Ser",album,0.78,0.877,-3.683,0.0427,0.148,0.00000236,0.0627,0.909,133.263,3.19955,"Luis Miguel - "Ahora te puedes marchar"" (Video Oficial)"","Warner Music MÃ©xico",562212517,2366696,61907,TRUE,TRUE,473691093,13.98724083,Youtube
"Luis Miguel","La Incondicional","Busca Una Mujer",album,0.374,0.727,-4.352,0.0309,0.237,0,0.134,0.283,155.127,4.283783333,"Luis Miguel - "La Incondicional"" (Video Oficial)"","Warner Music MÃ©xico",157325196,604843,20964,TRUE,TRUE,392257514,5.425373134,Spotify
"Luis Miguel","Hasta Que Me Olvides",Aries,album,0.641,0.593,-7.884,0.0264,0.46,0,0.169,0.437,119.828,4.683333333,"Luis Miguel - "Hasta Que Me Olvides"" (VÃ­deo Oficial)"","Luis BibiÃ¡n Oficial",1006758,13068,1056,FALSE,FALSE,303652374,3.50887574,Spotify
"Luis Miguel","La Media Vuelta","Segundo Romance",album,0.631,0.683,-8.788,0.0344,0.291,0,0.0994,0.708,97.959,2.684,"Luis Miguel - "La Media Vuelta"" (Video Oficial)"","Warner Music MÃ©xico",130543675,344687,11739,TRUE,TRUE,229810217,6.871227364,Spotify
"Luis Miguel","Culpable O No - MiÃ©nteme Como Siempre","Busca Una Mujer",album,0.54,0.367,-14.238,0.0277,0.0367,0,0.0433,0.252,70.276,3.954,"Luis Miguel - Culpable o No (MiÃ©nteme Como Siempre) 1988","ManquÃ­n Vintage Videos",375491,4708,234,FALSE,FALSE,268107480,8.475750577,Spotify
"Luis Miguel","Por Debajo De La Mesa",Romances,album,0.401,0.499,-7.643,0.0272,0.217,0,0.149,0.262,144.276,3.068,"Luis Miguel - "Por Debajo de la Mesa"" (Video Oficial)"","Warner Music MÃ©xico",117161559,372824,11354,TRUE,TRUE,235730264,3.348993289,Spotify
"Luis Miguel","Tengo Todo Excepto a Ti","20 AÃ±os",album,0.542,0.665,-8.121,0.0297,0.522,0,0.177,0.417,147.977,4.547116667,"Luis Miguel - "Tengo Todo Excepto A Ti"" (Video Oficial)"","Warner Music MÃ©xico",47486131,183468,7981,TRUE,TRUE,189533009,3.757062147,Spotify
"Luis Miguel","No SÃ© TÃº",Romance,album,0.389,0.443,-8.546,0.0304,0.571,0.00178,0.114,0.0888,76.54,3.830883333,"Luis Miguel - "No SÃ© TÃº"" (Video Oficial)"","Warner Music MÃ©xico",140665690,411448,15387,TRUE,TRUE,172275945,3.885964912,Spotify
"Luis Miguel","La bikina - En vivo",Vivo,album,0.389,0.71,-6.265,0.0351,0.161,0,0.918,0.666,160.397,2.984,"Luis Miguel - "La Bikina"" (Video Oficial)"","Warner Music MÃ©xico",207911622,556658,24537,TRUE,TRUE,106123325,0.773420479,Youtube
"Luis Miguel","Sabor a Mi",Romances,album,0.663,0.579,-6.982,0.0269,0.645,0,0.189,0.48,89.929,3.084,"Luis Miguel - Sabor A Mi (Video Con Letra)","Warner Music MÃ©xico",9656892,62146,758,TRUE,TRUE,127896578,3.063492063,Spotify
BeyoncÃ©,"CUFF IT",RENAISSANCE,album,0.78,0.689,-5.668,0.141,0.0368,0.00000969,0.0698,0.642,115.042,3.756483333,"BeyoncÃ© - CUFF IT (Music Video)","RENAISSANCE CLUB",8893257,135456,2986,FALSE,FALSE,354986175,9.871060172,Spotify
